JJ,NNP,VBD,CD,NNS,VBG,VB,NN,VBN,IN,MD,RB,WP$,VBZ,NNPS,RP,JJS,VBP,JJR,FW,RBR,CC,DT,UH,PRP,WDT,PDT,LS,``,WRB,RBS,WP,$,PRP$,SYM,sentence_count,word_count
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
56.0,86.0,8.0,0.0,32.0,17.0,12.0,82.0,8.0,5.0,1.0,12.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,575
44.0,84.0,15.0,3.0,24.0,15.0,26.0,100.0,13.0,2.0,2.0,24.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,655
55.0,67.0,14.0,1.0,47.0,7.0,27.0,90.0,28.0,6.0,6.0,19.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,705
10.0,28.0,6.0,2.0,4.0,3.0,2.0,15.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,136
14.0,32.0,8.0,2.0,14.0,5.0,7.0,10.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,197
19.0,44.0,12.0,2.0,11.0,1.0,12.0,28.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,247
40.0,72.0,15.0,4.0,27.0,12.0,14.0,76.0,6.0,1.0,1.0,6.0,0.0,7.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,474
14.0,37.0,8.0,1.0,10.0,4.0,2.0,24.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,182
17.0,70.0,16.0,5.0,20.0,6.0,9.0,34.0,3.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,313
16.0,24.0,4.0,0.0,13.0,7.0,2.0,26.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,182
